,mixed,background,foreground,count
"(0, 0, 0, 0, 0, 0)",[255 255 255],[255 255 255],[255. 255. 255.],4057
"(248, 248, 248, 0, 0, 0)",[249 249 249],[255 255 255],[755. 755. 755.],537
"(0, 0, 0, 248, 248, 248)",[255 255 255],[251 251 251],[259. 259. 259.],699
"(248, 248, 248, 248, 248, 248)",[251 251 251],[251 251 251],[251. 251. 251.],109
"(240, 240, 240, 0, 0, 0)",[239 239 239],[255 255 255],[735. 735. 735.],239
"(0, 0, 0, 240, 240, 240)",[255 255 255],[239 239 239],[271. 271. 271.],297
"(0, 0, 0, 232, 232, 232)",[255 255 255],[235 235 235],[275. 275. 275.],178
"(0, 0, 248, 248, 248, 248)",[255 255 251],[250 250 250],[260. 260. 252.],8
"(0, 0, 0, 0, 0, 248)",[255 255 255],[255 255 252],[255. 255. 258.],15
"(0, 0, 0, 248, 0, 248)",[254 254 254],[251 254 252],[257. 254. 256.],31
"(248, 0, 0, 0, 0, 0)",[249 253 254],[255 255 255],[755. 763. 765.],39
"(232, 232, 232, 0, 0, 0)",[234 234 234],[254 254 254],[726. 726. 726.],185
"(0, 0, 248, 0, 0, 248)",[255 255 252],[253 255 251],[257. 255. 253.],14
"(248, 0, 0, 248, 248, 248)",[248 255 255],[247 245 245],[249. 265. 265.],5
"(0, 0, 0, 248, 0, 0)",[255 255 255],[251 255 255],[259. 255. 255.],28
"(248, 248, 248, 0, 0, 248)",[252 247 249],[255 255 252],[761. 751. 758.],9
"(0, 0, 0, 248, 248, 0)",[253 255 255],[250 252 253],[256. 258. 257.],25
"(248, 0, 0, 248, 0, 0)",[251 255 254],[249 253 254],[253. 257. 254.],2
"(0, 0, 0, 240, 0, 248)",[255 255 255],[244 255 245],[266. 255. 265.],3
"(240, 0, 248, 232, 248, 248)",[242 255 248],[229 252 247],[255. 258. 249.],5
"(248, 248, 248, 248, 0, 0)",[248 250 250],[251 255 255],[757. 757. 757.],6
"(248, 248, 0, 0, 0, 0)",[252 251 253],[253 255 255],[763. 759. 763.],10
"(0, 0, 0, 240, 0, 0)",[255 255 255],[243 255 254],[267. 255. 256.],1
"(248, 248, 0, 240, 248, 0)",[248 250 255],[237 249 253],[259. 251. 257.],6
"(248, 248, 0, 224, 248, 0)",[246 252 255],[224 252 255],[268. 252. 255.],1
"(248, 0, 0, 224, 248, 0)",[246 254 253],[224 245 253],[268. 263. 253.],2
"(248, 0, 0, 224, 248, 248)",[250 255 255],[224 248 246],[276. 262. 264.],1
"(224, 232, 224, 0, 0, 0)",[223 230 223],[255 255 255],[703. 717. 703.],2
"(248, 0, 0, 248, 248, 0)",[251 253 253],[251 247 253],[251. 259. 253.],1
"(248, 248, 0, 232, 248, 0)",[246 252 255],[231 250 255],[261. 254. 255.],3
"(248, 0, 0, 224, 0, 0)",[249 254 255],[224 253 255],[274. 255. 255.],2
"(248, 0, 248, 0, 0, 0)",[248 253 252],[255 254 255],[753. 764. 761.],36
"(0, 0, 0, 0, 248, 0)",[254 253 255],[253 250 255],[255. 256. 255.],39
"(0, 248, 0, 232, 248, 0)",[253 252 255],[236 251 253],[270. 253. 257.],1
"(248, 248, 240, 0, 0, 0)",[251 252 242],[253 255 255],[761. 761. 741.],8
"(0, 0, 0, 240, 0, 240)",[255 254 255],[244 253 240],[266. 255. 270.],1
"(240, 240, 248, 0, 0, 0)",[240 239 248],[254 254 254],[738. 736. 754.],4
"(248, 248, 0, 232, 248, 240)",[251 252 255],[230 247 243],[272. 257. 267.],1
"(248, 0, 0, 232, 0, 248)",[245 255 255],[235 255 250],[255. 255. 260.],1
"(232, 0, 0, 216, 0, 248)",[232 255 253],[220 255 249],[244. 255. 257.],2
"(232, 0, 0, 224, 0, 248)",[234 255 255],[224 255 252],[244. 255. 258.],2
"(232, 0, 0, 232, 0, 0)",[233 255 253],[232 255 253],[234. 255. 253.],7
"(240, 0, 0, 232, 248, 0)",[237 255 255],[234 252 253],[240. 258. 257.],2
"(224, 248, 248, 232, 0, 0)",[228 250 248],[231 255 255],[737. 757. 753.],2
"(0, 0, 0, 248, 240, 0)",[253 254 255],[252 239 253],[254. 269. 257.],2
"(240, 0, 0, 232, 248, 248)",[241 253 253],[232 250 251],[250. 256. 255.],1
"(232, 224, 224, 248, 0, 248)",[230 226 221],[248 253 252],[724. 711. 702.],1
"(240, 232, 232, 248, 0, 0)",[240 232 233],[251 254 255],[741. 722. 723.],1
"(240, 240, 224, 0, 0, 248)",[238 240 228],[255 255 251],[733. 737. 717.],2
"(0, 0, 0, 240, 240, 224)",[255 255 255],[238 240 228],[272. 270. 282.],1
"(224, 224, 224, 0, 0, 0)",[228 228 228],[254 254 254],[714. 714. 714.],31
"(240, 232, 240, 0, 0, 0)",[237 235 241],[255 255 255],[731. 727. 739.],2
"(248, 0, 0, 248, 0, 248)",[251 255 255],[245 255 251],[257. 255. 259.],4
"(0, 248, 248, 0, 0, 0)",[253 248 249],[255 255 255],[763. 753. 755.],21
"(232, 240, 232, 0, 0, 0)",[233 240 235],[255 255 255],[723. 737. 727.],1
"(216, 216, 216, 0, 0, 0)",[217 217 217],[255 255 255],[691. 691. 691.],2
"(0, 0, 0, 216, 232, 240)",[255 255 255],[220 229 238],[290. 281. 272.],1
"(232, 224, 224, 0, 0, 0)",[229 224 226],[255 255 255],[715. 705. 709.],3
"(0, 0, 0, 240, 232, 240)",[255 255 255],[241 234 237],[269. 276. 273.],5
"(248, 248, 248, 240, 240, 224)",[245 245 245],[238 240 228],[252. 250. 262.],1
"(240, 240, 240, 248, 248, 248)",[238 238 238],[247 247 247],[741. 741. 741.],60
"(248, 248, 248, 240, 240, 240)",[251 251 251],[238 238 238],[264. 264. 264.],81
"(240, 240, 240, 240, 240, 240)",[241 241 241],[238 238 238],[244. 244. 244.],49
"(232, 248, 248, 232, 0, 0)",[232 250 251],[233 255 253],[743. 757. 761.],1
"(232, 0, 0, 232, 0, 248)",[236 255 255],[232 254 249],[240. 256. 261.],6
"(232, 232, 232, 248, 248, 248)",[232 232 232],[245 245 245],[731. 731. 731.],53
"(248, 248, 248, 224, 232, 216)",[251 247 252],[222 230 220],[280. 264. 284.],1
"(240, 240, 240, 240, 240, 224)",[240 240 240],[238 240 228],[242. 240. 252.],1
"(248, 248, 248, 232, 232, 232)",[247 247 247],[229 229 229],[265. 265. 265.],33
"(224, 224, 224, 232, 232, 232)",[227 227 227],[236 236 236],[730. 730. 730.],6
"(216, 232, 232, 248, 248, 248)",[220 230 230],[247 247 247],[705. 725. 725.],2
"(248, 248, 0, 216, 232, 232)",[250 247 255],[220 230 230],[280. 264. 280.],1
"(248, 248, 248, 224, 232, 224)",[248 245 247],[226 233 226],[270. 257. 268.],1
"(240, 0, 248, 240, 240, 240)",[243 255 248],[239 242 240],[247. 268. 256.],2
"(240, 240, 240, 232, 232, 232)",[244 244 244],[229 229 229],[259. 259. 259.],43
"(224, 224, 224, 248, 248, 248)",[228 228 228],[250 250 250],[718. 718. 718.],5
"(224, 224, 224, 240, 240, 240)",[228 228 228],[240 240 240],[728. 728. 728.],11
"(232, 232, 232, 232, 232, 232)",[235 235 235],[236 236 236],[746. 746. 746.],28
"(232, 232, 232, 224, 224, 224)",[236 236 236],[227 227 227],[245. 245. 245.],5
"(240, 240, 240, 216, 232, 232)",[238 239 243],[220 230 230],[256. 248. 256.],1
"(232, 232, 240, 0, 0, 0)",[236 232 237],[255 255 255],[729. 721. 731.],1
"(0, 248, 248, 232, 240, 232)",[255 250 251],[233 240 235],[277. 260. 267.],1
"(232, 232, 232, 240, 240, 240)",[235 235 235],[243 243 243],[739. 739. 739.],34
"(232, 232, 232, 248, 248, 240)",[231 231 231],[247 245 244],[727. 729. 730.],1
"(240, 240, 240, 224, 224, 224)",[240 240 240],[227 227 227],[253. 253. 253.],9
"(240, 240, 240, 216, 232, 240)",[238 238 238],[220 229 238],[256. 247. 238.],1
"(232, 232, 240, 232, 232, 232)",[231 234 238],[231 230 234],[231. 238. 242.],2
"(0, 248, 248, 232, 224, 224)",[253 249 248],[229 224 226],[277. 274. 270.],1
"(248, 248, 248, 224, 224, 224)",[250 250 250],[228 228 228],[272. 272. 272.],6
"(232, 232, 224, 248, 248, 248)",[233 230 226],[248 248 248],[730. 724. 716.],3
"(0, 0, 0, 224, 224, 224)",[254 254 254],[225 225 225],[283. 283. 283.],49
"(240, 240, 240, 248, 0, 248)",[243 243 243],[250 254 249],[748. 744. 749.],1
"(240, 240, 240, 248, 248, 0)",[241 241 241],[248 250 255],[746. 744. 739.],4
"(248, 248, 248, 248, 240, 240)",[248 250 250],[248 239 242],[248. 261. 258.],1
"(240, 240, 240, 0, 0, 248)",[243 243 243],[255 255 252],[743. 743. 746.],7
"(240, 240, 240, 224, 232, 216)",[240 240 240],[222 230 220],[258. 250. 260.],1
"(0, 0, 248, 232, 232, 240)",[255 255 252],[232 234 242],[278. 276. 262.],2
"(0, 0, 248, 240, 240, 240)",[255 255 251],[241 241 241],[269. 269. 261.],9
"(248, 0, 248, 248, 248, 248)",[252 253 249],[249 249 249],[255. 257. 249.],1
"(0, 248, 0, 248, 248, 248)",[255 251 255],[251 251 251],[259. 251. 259.],3
"(248, 0, 248, 240, 240, 240)",[248 255 248],[238 238 238],[258. 272. 258.],2
"(0, 248, 248, 232, 232, 232)",[253 251 251],[236 236 236],[270. 266. 266.],1
"(0, 0, 0, 216, 216, 216)",[255 255 255],[220 220 220],[290. 290. 290.],4
"(232, 0, 0, 224, 0, 0)",[232 255 255],[224 254 255],[240. 256. 255.],5
"(0, 248, 248, 248, 248, 248)",[255 252 248],[250 251 247],[260. 253. 249.],6
"(240, 248, 0, 240, 248, 248)",[238 251 253],[238 250 250],[238. 252. 256.],2
"(224, 248, 240, 232, 0, 248)",[228 251 243],[230 253 249],[738. 761. 749.],1
"(240, 0, 0, 224, 248, 248)",[240 253 255],[227 251 251],[253. 255. 259.],1
"(232, 0, 248, 224, 248, 248)",[235 253 252],[226 252 252],[244. 254. 252.],6
"(232, 0, 248, 232, 0, 240)",[233 255 248],[230 255 244],[236. 255. 252.],2
"(232, 0, 240, 232, 0, 240)",[229 253 243],[230 255 244],[740. 763. 754.],2
"(232, 0, 0, 232, 248, 0)",[235 255 253],[233 250 253],[237. 260. 253.],1
"(232, 0, 248, 232, 0, 248)",[233 255 252],[233 255 251],[233. 255. 253.],13
"(248, 0, 0, 224, 0, 248)",[246 254 255],[225 254 251],[267. 254. 259.],1
"(240, 0, 0, 224, 0, 248)",[239 255 255],[225 254 251],[253. 256. 259.],2
"(232, 0, 248, 224, 0, 248)",[233 254 251],[221 254 250],[245. 254. 252.],1
"(224, 240, 240, 232, 0, 0)",[227 244 241],[231 253 255],[735. 747. 739.],1
"(216, 240, 232, 232, 0, 0)",[214 237 232],[231 253 255],[709. 733. 721.],1
"(248, 0, 0, 232, 0, 0)",[250 255 255],[236 254 253],[264. 256. 257.],5
"(248, 0, 0, 232, 248, 248)",[250 255 255],[236 250 249],[264. 260. 261.],1
"(240, 0, 248, 232, 0, 248)",[238 255 252],[235 255 252],[241. 255. 252.],1
"(248, 0, 0, 224, 248, 240)",[250 255 255],[223 246 241],[277. 264. 269.],1
"(240, 248, 0, 208, 240, 232)",[242 252 255],[211 239 233],[273. 265. 277.],1
"(232, 248, 0, 208, 240, 232)",[236 252 255],[211 239 233],[261. 265. 277.],1
"(0, 248, 0, 0, 248, 0)",[253 252 255],[253 249 255],[253. 255. 255.],3
"(240, 0, 248, 216, 248, 240)",[240 255 249],[214 245 238],[266. 265. 260.],1
"(232, 0, 248, 232, 248, 248)",[235 255 252],[230 250 251],[240. 260. 253.],1
"(232, 248, 248, 216, 248, 240)",[233 250 247],[214 245 238],[252. 255. 256.],1
"(240, 0, 248, 208, 224, 224)",[242 255 250],[205 227 225],[279. 283. 275.],1
"(240, 0, 0, 224, 248, 0)",[237 255 254],[226 251 253],[248. 259. 255.],1
"(0, 0, 0, 240, 248, 240)",[254 254 254],[244 249 240],[264. 259. 268.],5
"(0, 248, 0, 0, 0, 0)",[254 247 254],[255 255 255],[765. 751. 765.],41
"(0, 0, 0, 0, 240, 240)",[253 253 255],[253 244 241],[253. 262. 269.],1
"(240, 0, 0, 224, 0, 0)",[241 255 254],[225 253 253],[257. 257. 255.],1
"(248, 0, 248, 232, 0, 248)",[248 255 252],[234 255 252],[262. 255. 252.],2
"(248, 240, 240, 0, 0, 0)",[249 244 243],[254 254 254],[756. 746. 744.],1
"(240, 0, 0, 232, 0, 0)",[242 254 255],[236 253 255],[248. 255. 255.],1
"(232, 248, 248, 232, 248, 0)",[232 250 249],[234 251 254],[742. 761. 756.],1
"(0, 0, 0, 0, 248, 248)",[255 255 255],[253 248 245],[257. 262. 265.],21
"(232, 0, 0, 216, 0, 0)",[235 255 253],[220 255 253],[250. 255. 253.],1
"(0, 0, 248, 0, 248, 248)",[255 255 251],[255 251 250],[255. 259. 252.],2
"(248, 0, 0, 216, 0, 248)",[245 254 255],[215 254 252],[275. 254. 258.],1
"(240, 248, 0, 232, 248, 0)",[240 252 254],[234 252 253],[246. 252. 255.],1
"(248, 0, 0, 232, 248, 0)",[245 254 255],[236 251 254],[254. 257. 256.],1
"(240, 248, 0, 232, 248, 248)",[240 252 254],[231 249 250],[249. 255. 258.],1
"(240, 248, 0, 248, 0, 0)",[242 248 253],[245 254 255],[751. 754. 763.],1
"(248, 248, 0, 240, 248, 248)",[251 251 255],[240 246 251],[262. 256. 259.],2
"(240, 0, 0, 232, 0, 248)",[239 254 255],[230 253 249],[248. 255. 261.],4
"(232, 248, 240, 232, 0, 0)",[231 252 244],[236 254 253],[738. 762. 747.],1
"(232, 248, 0, 232, 248, 248)",[233 250 253],[232 250 249],[234. 250. 257.],1
"(232, 248, 248, 240, 0, 248)",[235 252 248],[243 255 249],[739. 761. 759.],1
"(240, 0, 0, 240, 0, 248)",[242 255 255],[237 253 252],[247. 257. 258.],2
"(232, 0, 248, 200, 224, 232)",[231 254 250],[198 228 229],[264. 280. 271.],1
"(240, 0, 248, 240, 0, 0)",[238 254 247],[242 255 255],[746. 765. 751.],1
