,mixed,background,foreground,count
"(232, 0, 0, 200, 240, 240)",[230 254 254],[200 238 238],[260. 270. 270.],1
"(240, 232, 240, 248, 248, 248)",[239 235 240],[250 250 250],[740. 732. 742.],2
"(248, 240, 240, 248, 248, 248)",[247 240 237],[250 250 250],[756. 742. 736.],2
"(248, 248, 0, 0, 248, 0)",[247 250 254],[255 251 255],[751. 761. 765.],4
"(0, 248, 0, 248, 248, 0)",[255 250 255],[252 250 255],[258. 250. 255.],2
"(0, 248, 0, 248, 232, 240)",[255 252 255],[250 234 241],[260. 270. 269.],1
"(0, 0, 0, 0, 248, 240)",[255 255 255],[253 250 242],[257. 260. 268.],1
"(0, 0, 248, 240, 248, 240)",[255 255 248],[240 247 244],[270. 263. 252.],1
"(248, 0, 0, 240, 0, 248)",[251 255 255],[241 255 252],[261. 255. 258.],1
"(248, 0, 248, 240, 0, 248)",[246 255 252],[241 255 252],[251. 255. 252.],1
"(0, 0, 0, 248, 248, 240)",[254 254 254],[252 252 240],[256. 256. 268.],6
"(0, 0, 0, 240, 248, 0)",[254 254 254],[243 246 254],[265. 262. 254.],1
"(240, 240, 240, 0, 248, 0)",[237 237 237],[255 251 255],[731. 735. 731.],5
"(0, 0, 0, 240, 240, 0)",[253 255 255],[243 243 255],[263. 267. 255.],1
"(232, 232, 232, 0, 248, 0)",[231 234 232],[253 252 254],[721. 728. 722.],3
"(0, 0, 248, 248, 248, 240)",[255 255 251],[251 250 240],[259. 260. 262.],1
"(224, 232, 232, 0, 248, 248)",[228 229 233],[255 250 249],[713. 720. 729.],1
"(240, 240, 240, 0, 248, 248)",[239 241 242],[255 250 249],[735. 744. 747.],4
"(232, 232, 232, 0, 0, 248)",[235 235 235],[254 255 251],[728. 727. 731.],3
"(232, 240, 240, 0, 0, 0)",[234 239 238],[255 255 255],[725. 735. 733.],2
"(0, 248, 248, 240, 240, 240)",[255 250 251],[242 242 242],[268. 258. 260.],1
"(216, 216, 224, 0, 0, 0)",[218 219 223],[255 255 255],[693. 695. 703.],1
"(232, 232, 232, 248, 0, 240)",[232 232 232],[249 255 243],[727. 721. 733.],1
"(248, 0, 0, 240, 240, 240)",[250 255 254],[242 238 243],[258. 272. 265.],6
"(248, 0, 0, 232, 224, 240)",[250 255 254],[236 228 239],[264. 282. 269.],1
"(0, 248, 0, 224, 224, 224)",[253 252 254],[226 228 228],[280. 276. 280.],2
"(248, 240, 248, 224, 224, 224)",[245 243 249],[226 228 228],[264. 258. 270.],1
"(232, 232, 232, 0, 248, 248)",[234 234 234],[255 250 249],[725. 730. 731.],2
"(0, 248, 0, 240, 240, 240)",[255 250 255],[241 240 242],[269. 260. 268.],2
"(240, 240, 248, 248, 248, 248)",[239 239 245],[248 248 248],[742. 742. 754.],1
"(232, 240, 224, 0, 0, 248)",[230 239 226],[255 255 251],[717. 735. 713.],1
"(0, 0, 0, 232, 240, 224)",[255 255 255],[230 239 226],[280. 271. 284.],3
"(240, 240, 232, 232, 232, 232)",[239 244 235],[234 233 229],[244. 255. 241.],1
"(248, 248, 248, 240, 240, 248)",[249 250 248],[243 238 247],[255. 262. 249.],1
"(0, 248, 248, 240, 240, 248)",[253 249 248],[243 238 247],[263. 260. 249.],1
"(0, 0, 0, 248, 240, 240)",[255 255 255],[246 244 243],[264. 266. 267.],2
"(240, 240, 232, 0, 0, 0)",[240 238 230],[255 255 255],[737. 733. 717.],4
"(0, 0, 0, 232, 224, 232)",[255 255 255],[235 228 231],[275. 282. 279.],2
"(216, 224, 224, 240, 248, 240)",[218 223 221],[242 252 240],[706. 706. 714.],1
"(240, 248, 240, 240, 240, 240)",[242 252 240],[237 242 240],[247. 262. 240.],1
"(248, 248, 248, 240, 240, 232)",[251 251 251],[239 240 236],[263. 262. 266.],3
"(0, 248, 248, 0, 248, 0)",[253 249 248],[254 250 255],[764. 760. 753.],2
"(224, 224, 232, 0, 0, 0)",[225 226 230],[255 255 255],[707. 709. 717.],1
"(248, 248, 248, 0, 248, 0)",[249 249 249],[255 252 253],[755. 758. 757.],3
"(240, 248, 248, 0, 0, 0)",[243 248 249],[255 255 255],[743. 753. 755.],4
"(248, 248, 248, 240, 248, 248)",[249 249 249],[243 248 249],[255. 250. 249.],4
"(232, 240, 240, 232, 232, 232)",[236 238 239],[231 231 231],[241. 245. 247.],1
"(248, 248, 0, 232, 232, 232)",[250 252 253],[231 231 231],[269. 273. 275.],1
"(248, 248, 248, 224, 232, 232)",[252 252 252],[227 229 230],[277. 275. 274.],1
"(216, 224, 224, 240, 240, 240)",[218 223 221],[242 242 242],[706. 716. 712.],2
"(232, 232, 240, 224, 232, 232)",[236 235 237],[228 229 233],[244. 241. 241.],1
"(248, 248, 248, 232, 232, 240)",[252 250 249],[236 235 237],[268. 265. 261.],2
"(248, 248, 248, 0, 248, 248)",[249 249 249],[255 250 251],[755. 760. 759.],2
"(0, 0, 0, 232, 232, 224)",[255 255 255],[231 232 223],[279. 278. 287.],2
"(240, 248, 248, 248, 248, 248)",[243 248 249],[251 251 251],[747. 757. 759.],2
"(240, 240, 240, 240, 248, 248)",[239 239 239],[243 248 249],[747. 742. 741.],2
"(216, 224, 224, 0, 0, 248)",[218 223 221],[253 255 251],[695. 703. 703.],1
"(240, 240, 240, 216, 224, 224)",[237 237 237],[218 223 221],[256. 251. 253.],1
"(224, 232, 224, 240, 240, 240)",[228 229 227],[240 240 240],[728. 730. 726.],1
"(248, 248, 248, 224, 224, 232)",[251 251 251],[228 227 229],[274. 275. 273.],1
"(240, 248, 248, 240, 240, 240)",[243 248 249],[240 239 241],[246. 257. 257.],1
"(224, 224, 232, 240, 248, 248)",[227 226 230],[243 248 249],[723. 716. 723.],2
"(0, 0, 0, 240, 248, 248)",[255 255 255],[243 248 247],[267. 262. 263.],1
"(224, 216, 224, 240, 248, 248)",[224 218 223],[243 248 249],[717. 700. 709.],1
"(232, 224, 240, 240, 248, 248)",[230 226 238],[243 248 249],[729. 716. 739.],1
"(0, 0, 0, 232, 240, 240)",[255 255 255],[233 240 237],[277. 270. 273.],2
"(0, 0, 0, 240, 240, 232)",[255 255 255],[238 237 233],[272. 273. 277.],3
"(0, 0, 0, 240, 240, 248)",[255 255 255],[243 238 247],[267. 272. 263.],5
"(248, 0, 0, 240, 248, 248)",[248 255 255],[243 248 249],[253. 262. 261.],1
"(0, 0, 0, 224, 232, 232)",[255 255 255],[228 233 231],[282. 277. 279.],1
"(0, 0, 0, 232, 224, 224)",[255 255 255],[232 227 228],[278. 283. 282.],1
"(0, 0, 0, 240, 232, 232)",[255 255 255],[238 236 235],[272. 274. 275.],1
"(232, 224, 232, 0, 0, 0)",[233 228 229],[255 255 255],[723. 713. 715.],1
"(0, 0, 0, 248, 240, 248)",[255 255 255],[245 244 246],[265. 266. 264.],4
"(0, 0, 248, 232, 232, 224)",[255 255 251],[236 235 221],[274. 275. 281.],1
"(232, 240, 224, 0, 0, 0)",[234 238 226],[255 255 255],[725. 733. 709.],1
"(248, 248, 0, 248, 248, 248)",[251 252 255],[251 252 248],[251. 252. 262.],1
"(232, 232, 232, 248, 0, 0)",[236 236 230],[251 253 253],[733. 731. 719.],1
"(248, 248, 248, 248, 248, 0)",[249 250 246],[252 251 253],[758. 761. 751.],2
"(0, 0, 0, 232, 240, 232)",[255 254 255],[236 238 232],[274. 270. 278.],2
"(232, 232, 224, 0, 0, 0)",[233 236 227],[253 255 254],[725. 729. 712.],6
"(240, 232, 240, 240, 248, 248)",[240 235 237],[243 245 245],[749. 737. 741.],1
"(240, 240, 248, 0, 248, 0)",[243 238 247],[253 252 254],[745. 736. 752.],1
"(224, 232, 232, 0, 0, 0)",[228 231 236],[255 255 255],[713. 719. 729.],3
"(0, 0, 0, 240, 224, 240)",[255 253 255],[239 227 239],[271. 279. 271.],1
"(0, 0, 248, 248, 240, 248)",[253 255 252],[247 238 248],[259. 272. 256.],1
"(248, 248, 248, 248, 248, 240)",[252 252 252],[249 248 244],[255. 256. 260.],1
"(224, 232, 232, 224, 224, 224)",[228 234 233],[227 227 227],[229. 241. 239.],1
"(216, 216, 216, 248, 248, 248)",[220 220 220],[251 251 251],[701. 701. 701.],1
"(240, 240, 232, 248, 248, 248)",[240 239 235],[252 252 252],[740. 738. 730.],2
"(224, 232, 216, 240, 240, 240)",[227 231 220],[244 244 244],[722. 730. 708.],1
"(240, 232, 232, 248, 248, 248)",[237 236 232],[252 252 252],[734. 732. 724.],5
"(232, 232, 232, 240, 240, 232)",[231 231 231],[239 238 234],[735. 736. 740.],1
"(240, 240, 240, 232, 224, 232)",[244 244 244],[235 228 231],[253. 260. 257.],1
"(240, 240, 240, 232, 240, 232)",[239 239 239],[231 237 232],[247. 241. 246.],1
"(232, 232, 224, 240, 240, 240)",[233 236 227],[244 244 244],[734. 740. 722.],2
"(232, 224, 232, 240, 232, 240)",[232 227 229],[240 235 237],[736. 731. 733.],1
"(232, 224, 232, 248, 248, 248)",[235 228 233],[248 248 248],[734. 720. 730.],1
"(240, 240, 240, 240, 232, 240)",[241 244 242],[239 236 238],[243. 252. 246.],1
"(248, 240, 248, 232, 232, 232)",[247 238 248],[231 231 231],[263. 245. 265.],1
"(240, 240, 240, 240, 232, 232)",[241 244 242],[240 236 235],[242. 252. 249.],1
"(0, 248, 0, 248, 240, 232)",[255 252 255],[249 240 236],[261. 264. 274.],1
"(0, 0, 0, 224, 232, 216)",[255 255 254],[227 231 220],[283. 279. 288.],3
"(0, 248, 0, 232, 232, 232)",[255 252 255],[232 232 232],[278. 272. 278.],1
"(0, 0, 248, 240, 232, 232)",[255 255 252],[237 234 229],[273. 276. 275.],1
"(248, 0, 0, 240, 232, 240)",[251 255 254],[240 235 237],[262. 275. 271.],1
"(0, 248, 0, 240, 232, 224)",[255 252 255],[239 233 226],[271. 271. 284.],1
"(0, 248, 0, 240, 232, 232)",[255 252 255],[237 236 232],[273. 268. 278.],5
"(0, 248, 0, 232, 224, 232)",[255 252 255],[232 227 229],[278. 277. 281.],1
"(0, 248, 0, 240, 240, 232)",[255 251 255],[241 240 236],[269. 262. 274.],1
"(208, 112, 208, 208, 16, 192)",[208 109 207],[208  18 191],[208. 200. 223.],1
"(224, 120, 208, 200, 24, 184)",[223 124 210],[197  23 185],[249. 225. 235.],4
"(0, 0, 0, 0, 0, 240)",[255 255 254],[255 255 244],[255. 255. 264.],1
"(248, 0, 248, 0, 0, 248)",[252 254 248],[255 255 252],[761. 765. 756.],1
"(224, 160, 224, 216, 96, 208)",[226 159 228],[219  98 212],[233. 220. 244.],4
"(224, 152, 224, 200, 24, 184)",[227 152 228],[197  23 185],[257. 281. 271.],2
"(224, 144, 224, 192, 24, 192)",[224 147 221],[193  26 189],[255. 268. 253.],1
"(224, 152, 224, 208, 88, 208)",[221 151 221],[212  89 207],[230. 213. 235.],1
"(224, 160, 224, 208, 88, 208)",[226 159 228],[212  89 207],[240. 229. 249.],2
"(248, 0, 0, 232, 240, 232)",[252 254 254],[235 239 233],[269. 269. 275.],1
"(248, 0, 0, 240, 240, 232)",[250 255 254],[239 243 232],[261. 267. 276.],1
"(224, 160, 224, 216, 104, 216)",[226 159 228],[213 101 219],[239. 217. 237.],1
"(232, 240, 232, 248, 248, 248)",[236 237 235],[251 247 252],[733. 739. 730.],1
"(232, 232, 232, 248, 248, 0)",[234 234 234],[250 250 255],[730. 730. 725.],1
"(232, 240, 232, 232, 232, 232)",[236 237 235],[231 235 230],[241. 239. 240.],1
"(248, 248, 248, 248, 240, 248)",[249 249 249],[247 244 246],[251. 254. 252.],1
"(240, 248, 240, 232, 232, 232)",[244 245 243],[231 235 230],[257. 255. 256.],1
"(240, 240, 240, 248, 248, 240)",[241 240 242],[247 248 244],[747. 744. 752.],1
"(192, 192, 192, 0, 0, 0)",[193 193 193],[255 255 255],[643. 643. 643.],78
"(200, 200, 200, 0, 0, 0)",[199 199 199],[255 255 255],[655. 655. 655.],12
"(184, 184, 184, 0, 0, 0)",[188 188 188],[255 255 255],[633. 633. 633.],5
"(208, 208, 208, 0, 0, 0)",[205 205 205],[255 255 255],[667. 667. 667.],7
"(0, 0, 0, 192, 192, 192)",[255 255 255],[196 196 196],[314. 314. 314.],86
"(0, 0, 0, 200, 200, 200)",[255 255 255],[197 197 197],[313. 313. 313.],6
"(200, 200, 200, 192, 192, 192)",[199 199 199],[193 193 193],[205. 205. 205.],7
"(192, 192, 192, 192, 192, 192)",[189 189 189],[196 196 196],[694. 694. 694.],53
"(232, 232, 232, 192, 192, 192)",[230 230 230],[193 193 193],[267. 267. 267.],3
"(192, 192, 192, 200, 200, 200)",[196 196 196],[199 199 199],[705. 705. 705.],5
"(200, 200, 200, 200, 200, 200)",[200 200 200],[199 199 199],[201. 201. 201.],1
"(192, 192, 192, 232, 232, 232)",[194 194 194],[230 230 230],[670. 670. 670.],3
"(240, 240, 240, 192, 192, 192)",[239 239 239],[189 189 189],[289. 289. 289.],7
"(192, 192, 192, 240, 240, 240)",[196 196 196],[239 239 239],[665. 665. 665.],5
"(184, 184, 184, 192, 192, 192)",[186 186 186],[190 190 190],[694. 694. 694.],5
"(232, 232, 232, 184, 184, 184)",[236 236 236],[186 186 186],[286. 286. 286.],1
"(192, 192, 192, 184, 184, 184)",[193 193 193],[185 185 185],[201. 201. 201.],6
"(192, 192, 192, 208, 208, 208)",[193 193 193],[206 206 206],[692. 692. 692.],7
"(216, 216, 216, 192, 192, 192)",[215 215 215],[189 189 189],[241. 241. 241.],1
"(192, 192, 192, 224, 224, 224)",[192 192 192],[224 224 224],[672. 672. 672.],3
"(208, 208, 208, 200, 200, 200)",[206 206 206],[203 203 203],[209. 209. 209.],1
"(184, 184, 184, 200, 200, 200)",[182 182 182],[199 199 199],[677. 677. 677.],2
"(0, 0, 0, 184, 184, 184)",[255 255 255],[186 186 186],[324. 324. 324.],7
"(0, 0, 0, 208, 208, 208)",[255 255 255],[206 206 206],[304. 304. 304.],12
